timestamp,sensor_id,zona,temperatura_c,humedad_pct,luz_lux
2026-01-13 00:00:00,S001,Norte,19.5,51.5,275.0
2026-01-13 00:00:00,S002,Sur,16.6,71.6,677.0
2026-01-13 00:00:00,S003,Este,21.2,49.2,422.0
2026-01-13 00:00:00,S004,Oeste,15.2,64.0,505.0
2026-01-13 00:00:00,S005,Centro,15.2,63.6,650.0
2026-01-13 00:05:00,S001,Norte,18.8,56.8,589.0
2026-01-13 00:05:00,S002,Sur,20.7,48.8,806.0
2026-01-13 00:05:00,S003,Este,19.9,57.0,155.0
2026-01-13 00:05:00,S004,Oeste,21.7,53.3,93.0
2026-01-13 00:05:00,S005,Centro,15.7,75.6,604.0
2026-01-13 00:10:00,S001,Norte,20.6,63.3,536.0
2026-01-13 00:10:00,S002,Sur,21.8,53.9,552.0
2026-01-13 00:10:00,S003,Este,20.8,60.8,862.0
2026-01-13 00:10:00,S004,Oeste,19.0,66.0,46.0
2026-01-13 00:10:00,S005,Centro,16.6,62.6,80.0
2026-01-13 00:15:00,S001,Norte,16.6,58.8,278.0
2026-01-13 00:15:00,S002,Sur,19.4,58.4,370.0
2026-01-13 00:15:00,S003,Este,16.5,62.4,937.0
2026-01-13 00:15:00,S004,Oeste,19.5,63.1,171.0
2026-01-13 00:15:00,S005,Centro,20.1,53.1,379.0
2026-01-13 00:20:00,S001,Norte,21.9,58.9,557.0
2026-01-13 00:20:00,S002,Sur,19.8,67.3,776.0
2026-01-13 00:20:00,S003,Este,16.6,57.4,315.0
2026-01-13 00:20:00,S004,Oeste,16.9,60.5,943.0
2026-01-13 00:20:00,S005,Centro,21.1,54.0,655.0
2026-01-13 00:25:00,S001,Norte,17.8,72.8,459.0
2026-01-13 00:25:00,S002,Sur,16.9,61.2,561.0
2026-01-13 00:25:00,S003,Este,16.8,68.0,898.0
2026-01-13 00:25:00,S004,Oeste,17.8,58.8,998.0
2026-01-13 00:25:00,S005,Centro,18.6,54.7,47.0
2026-01-13 00:30:00,S001,Norte,15.8,71.0,792.0
2026-01-13 00:30:00,S002,Sur,18.0,55.4,382.0
2026-01-13 00:30:00,S003,Este,22.0,56.6,971.0
2026-01-13 00:30:00,S004,Oeste,21.0,48.2,721.0
2026-01-13 00:30:00,S005,Centro,19.8,61.2,267.0
2026-01-13 00:35:00,S001,Norte,19.5,53.3,435.0
2026-01-13 00:35:00,S002,Sur,18.2,72.7,876.0
2026-01-13 00:35:00,S003,Este,16.8,66.3,179.0
2026-01-13 00:35:00,S004,Oeste,21.4,64.6,298.0
2026-01-13 00:35:00,S005,Centro,19.5,63.2,153.0
2026-01-13 00:40:00,S001,Norte,20.3,60.1,779.0
2026-01-13 00:40:00,S002,Sur,18.7,52.6,324.0
2026-01-13 00:40:00,S003,Este,15.1,78.3,879.0
2026-01-13 00:40:00,S004,Oeste,20.8,54.5,58.0
2026-01-13 00:40:00,S005,Centro,21.1,66.6,86.0
2026-01-13 00:45:00,S001,Norte,18.4,54.6,761.0
2026-01-13 00:45:00,S002,Sur,20.4,51.8,475.0
2026-01-13 00:45:00,S003,Este,18.8,57.6,872.0
2026-01-13 00:45:00,S004,Oeste,18.0,58.3,539.0
2026-01-13 00:45:00,S005,Centro,20.1,53.8,312.0
2026-01-13 00:50:00,S001,Norte,22.0,59.1,438.0
2026-01-13 00:50:00,S002,Sur,18.6,55.2,225.0
2026-01-13 00:50:00,S003,Este,17.4,67.0,230.0
2026-01-13 00:50:00,S004,Oeste,16.5,58.3,631.0
2026-01-13 00:50:00,S005,Centro,16.6,74.9,860.0
2026-01-13 00:55:00,S001,Norte,15.5,63.8,669.0
2026-01-13 00:55:00,S002,Sur,16.5,59.6,936.0
2026-01-13 00:55:00,S003,Este,19.0,61.5,785.0
2026-01-13 00:55:00,S004,Oeste,20.7,52.5,97.0
2026-01-13 00:55:00,S005,Centro,18.0,62.4,467.0
2026-01-13 01:00:00,S001,Norte,20.1,63.3,984.0
2026-01-13 01:00:00,S002,Sur,15.7,66.7,339.0
2026-01-13 01:00:00,S003,Este,21.0,52.9,190.0
2026-01-13 01:00:00,S004,Oeste,18.1,62.2,279.0
2026-01-13 01:00:00,S005,Centro,16.7,75.0,443.0
2026-01-13 01:05:00,S001,Norte,21.0,58.9,51.0
2026-01-13 01:05:00,S002,Sur,22.0,62.7,969.0
2026-01-13 01:05:00,S003,Este,21.5,64.0,166.0
2026-01-13 01:05:00,S004,Oeste,18.4,57.5,401.0
2026-01-13 01:05:00,S005,Centro,15.4,66.8,985.0
2026-01-13 01:10:00,S001,Norte,16.9,72.0,455.0
2026-01-13 01:10:00,S002,Sur,18.0,73.2,995.0
2026-01-13 01:10:00,S003,Este,18.9,66.6,155.0
2026-01-13 01:10:00,S004,Oeste,17.1,75.2,579.0
2026-01-13 01:10:00,S005,Centro,18.8,67.4,57.0
2026-01-13 01:15:00,S001,Norte,19.1,61.9,853.0
2026-01-13 01:15:00,S002,Sur,16.1,77.0,80.0
2026-01-13 01:15:00,S003,Este,16.3,69.3,675.0
2026-01-13 01:15:00,S004,Oeste,16.6,59.1,890.0
2026-01-13 01:15:00,S005,Centro,16.7,68.4,619.0
2026-01-13 01:20:00,S001,Norte,17.9,65.8,523.0
2026-01-13 01:20:00,S002,Sur,21.5,51.0,716.0
2026-01-13 01:20:00,S003,Este,16.7,64.6,672.0
2026-01-13 01:20:00,S004,Oeste,17.1,62.1,752.0
2026-01-13 01:20:00,S005,Centro,15.5,68.2,998.0
2026-01-13 01:25:00,S001,Norte,22.0,47.5,213.0
2026-01-13 01:25:00,S002,Sur,16.9,75.0,881.0
2026-01-13 01:25:00,S003,Este,21.2,55.1,158.0
2026-01-13 01:25:00,S004,Oeste,20.8,62.4,612.0
2026-01-13 01:25:00,S005,Centro,21.9,59.3,8.0
2026-01-13 01:30:00,S001,Norte,20.7,54.5,663.0
2026-01-13 01:30:00,S002,Sur,21.6,49.5,115.0
2026-01-13 01:30:00,S003,Este,15.7,69.6,272.0
2026-01-13 01:30:00,S004,Oeste,19.2,65.9,204.0
2026-01-13 01:30:00,S005,Centro,19.4,56.4,489.0
2026-01-13 01:35:00,S001,Norte,21.3,64.2,92.0
2026-01-13 01:35:00,S002,Sur,18.0,59.6,4.0
2026-01-13 01:35:00,S003,Este,20.4,61.9,262.0
2026-01-13 01:35:00,S004,Oeste,20.2,60.7,428.0
2026-01-13 01:35:00,S005,Centro,15.1,61.4,883.0
2026-01-13 01:40:00,S001,Norte,21.3,58.3,835.0
2026-01-13 01:40:00,S002,Sur,19.1,54.8,127.0
2026-01-13 01:40:00,S003,Este,17.2,73.7,796.0
2026-01-13 01:40:00,S004,Oeste,21.0,65.9,210.0
2026-01-13 01:40:00,S005,Centro,16.7,58.6,780.0
2026-01-13 01:45:00,S001,Norte,21.2,55.7,621.0
2026-01-13 01:45:00,S002,Sur,16.1,76.4,865.0
2026-01-13 01:45:00,S003,Este,21.8,62.5,881.0
2026-01-13 01:45:00,S004,Oeste,15.2,74.4,332.0
2026-01-13 01:45:00,S005,Centro,21.5,63.0,864.0
2026-01-13 01:50:00,S001,Norte,20.7,54.0,787.0
2026-01-13 01:50:00,S002,Sur,15.8,75.9,859.0
2026-01-13 01:50:00,S003,Este,16.6,73.2,460.0
2026-01-13 01:50:00,S004,Oeste,17.1,71.6,228.0
2026-01-13 01:50:00,S005,Centro,15.2,63.5,328.0
2026-01-13 01:55:00,S001,Norte,21.1,67.2,279.0
2026-01-13 01:55:00,S002,Sur,19.5,59.0,981.0
2026-01-13 01:55:00,S003,Este,18.8,71.3,115.0
2026-01-13 01:55:00,S004,Oeste,21.8,50.0,963.0
2026-01-13 01:55:00,S005,Centro,16.9,58.5,435.0
2026-01-13 02:00:00,S001,Norte,20.1,56.1,606.0
2026-01-13 02:00:00,S002,Sur,18.6,60.5,577.0
2026-01-13 02:00:00,S003,Este,16.8,70.6,2.0
2026-01-13 02:00:00,S004,Oeste,21.5,57.8,719.0
2026-01-13 02:00:00,S005,Centro,20.2,63.0,364.0
2026-01-13 02:05:00,S001,Norte,15.5,72.3,330.0
2026-01-13 02:05:00,S002,Sur,17.2,72.6,720.0
2026-01-13 02:05:00,S003,Este,17.1,62.0,408.0
2026-01-13 02:05:00,S004,Oeste,17.8,60.3,127.0
2026-01-13 02:05:00,S005,Centro,17.9,72.9,677.0
2026-01-13 02:10:00,S001,Norte,21.3,59.7,301.0
2026-01-13 02:10:00,S002,Sur,18.8,52.3,287.0
2026-01-13 02:10:00,S003,Este,18.0,65.6,655.0
